cell_id,zone_classification
4211,URBAN
4214,RURAL
4216,RURAL
4218,RURAL
4220,URBAN
4221,RURAL
4225,RURAL
4226,RURAL
4227,URBAN
4230,RURAL
4231,URBAN
4235,URBAN
4236,RURAL
4237,RURAL
4238,URBAN
4239,RURAL
4241,URBAN
4246,URBAN
4248,URBAN
4250,URBAN
4252,URBAN
4254,URBAN
4255,RURAL
4258,RURAL
4262,RURAL
4264,RURAL
4266,URBAN
4268,URBAN
4271,URBAN
4274,URBAN
4275,URBAN
4278,URBAN
4280,RURAL
4281,URBAN
4282,URBAN
4283,RURAL
4285,URBAN
4288,URBAN
4289,URBAN
4293,URBAN
4296,RURAL
4298,URBAN
4299,RURAL
4301,URBAN
4305,RURAL
4306,URBAN
4309,RURAL
4312,RURAL
4314,URBAN
4316,URBAN
4319,URBAN
4320,URBAN
4322,URBAN
4325,URBAN
4326,RURAL
4329,URBAN
4330,URBAN
4333,URBAN
4338,URBAN
4344,URBAN
4345,URBAN
4347,URBAN
4350,URBAN
4355,RURAL
4357,URBAN
4362,URBAN
4367,RURAL
4368,RURAL
4370,URBAN
4371,RURAL
4378,RURAL
4380,URBAN
4382,URBAN
4385,RURAL
4390,URBAN
4397,RURAL
4401,RURAL
4402,URBAN
4409,RURAL
4410,URBAN
4418,RURAL
4424,RURAL
4427,URBAN
4428,RURAL
4429,RURAL
4430,RURAL
4431,RURAL
4433,RURAL
4434,URBAN
4437,URBAN
4439,RURAL
4441,URBAN
4442,RURAL
4447,RURAL
4448,URBAN
4452,RURAL
4453,URBAN
4454,URBAN
4460,URBAN
4463,URBAN
4466,RURAL
4469,RURAL
4470,URBAN
4472,URBAN
4476,URBAN
4477,RURAL
4478,URBAN
4481,URBAN
4482,URBAN
4483,URBAN
4487,RURAL
4488,URBAN
4489,URBAN
4491,URBAN
4492,URBAN
4496,RURAL
4498,RURAL
4500,URBAN
4501,RURAL
4503,URBAN
4504,URBAN
4505,URBAN
4506,RURAL
4507,URBAN
4508,RURAL
4510,RURAL
4515,URBAN
4516,URBAN
4517,URBAN
4520,RURAL
4521,URBAN
4522,URBAN
4527,URBAN
4528,URBAN
4530,URBAN
4533,URBAN
4536,RURAL
4539,URBAN
4540,URBAN
4541,URBAN
4542,URBAN
4543,URBAN
4544,URBAN
4545,URBAN
4546,URBAN
4547,RURAL
4551,RURAL
4554,RURAL
4555,RURAL
4559,URBAN
4560,URBAN
4561,RURAL
4564,RURAL
4567,RURAL
4574,RURAL
4577,URBAN
4582,URBAN
4585,URBAN
4586,URBAN
4588,RURAL
4589,URBAN
4595,URBAN
4598,URBAN
4602,URBAN
4605,URBAN
4607,URBAN
4609,URBAN
4610,RURAL
4612,URBAN
4614,URBAN
4615,URBAN
4619,URBAN
4620,URBAN
4622,URBAN
4623,URBAN
4625,URBAN
4632,URBAN
4634,URBAN
4635,RURAL
4638,RURAL
4640,URBAN
4641,URBAN
4644,URBAN
4645,URBAN
4647,URBAN
4651,URBAN
4654,URBAN
4656,URBAN
4657,RURAL
4660,URBAN
4662,URBAN
4665,URBAN
4666,RURAL
4667,URBAN
4669,URBAN
4670,RURAL
4671,URBAN
4672,URBAN
4678,URBAN
4680,RURAL
4681,URBAN
4686,URBAN
4687,URBAN
4689,URBAN
4697,URBAN
4701,URBAN
4703,URBAN
4709,RURAL
4710,URBAN
4712,URBAN
4713,URBAN
4714,RURAL
4716,RURAL
4720,RURAL
4721,RURAL
4722,URBAN
4723,RURAL
4724,URBAN
4725,URBAN
4728,URBAN
4730,URBAN
4731,RURAL
4733,URBAN
4734,URBAN
4738,URBAN
4739,RURAL
4740,URBAN
4741,URBAN
4742,URBAN
4747,RURAL
4748,URBAN
4749,RURAL
4750,RURAL
4752,URBAN
4753,URBAN
4754,URBAN
4757,URBAN
4758,URBAN
4759,RURAL
4765,RURAL
4766,URBAN
4770,RURAL
4771,RURAL
4772,URBAN
4773,URBAN
4774,RURAL
4776,URBAN
4777,RURAL
4778,URBAN
4779,RURAL
4780,RURAL
4783,URBAN
4784,URBAN
4785,URBAN
4787,URBAN
4788,RURAL
4789,URBAN
4791,URBAN
4792,URBAN
4793,URBAN
4794,RURAL
4795,URBAN
4800,URBAN
4802,RURAL
4804,RURAL
4807,URBAN
4808,URBAN
4809,RURAL
4810,URBAN
4812,RURAL
4817,URBAN
4821,URBAN
4824,URBAN
4825,URBAN
4830,RURAL
4831,URBAN
4832,RURAL
4833,URBAN
4834,RURAL
4835,RURAL
4836,URBAN
4839,URBAN
4840,RURAL
4842,RURAL
4844,RURAL
4847,RURAL
4849,URBAN
4852,URBAN
4854,RURAL
4855,URBAN
4857,URBAN
4861,URBAN
4862,RURAL
4863,URBAN
4864,URBAN
4869,URBAN
4871,RURAL
4874,URBAN
4876,URBAN
4877,URBAN
4880,RURAL
4881,RURAL
4882,RURAL
4883,RURAL
4887,URBAN
4888,URBAN
4890,RURAL
4892,URBAN
4893,URBAN
4895,RURAL
4896,URBAN
4897,RURAL
4898,RURAL
4899,URBAN
4900,URBAN
4901,URBAN
4902,URBAN
4904,URBAN
4907,URBAN
4908,URBAN
4910,URBAN
4911,RURAL
4913,RURAL
4914,URBAN
4915,RURAL
4916,RURAL
4919,URBAN
4921,RURAL
4923,RURAL
4926,URBAN
4927,URBAN
4928,URBAN
4933,RURAL
4934,RURAL
4937,URBAN
4938,RURAL
4939,URBAN
4940,URBAN
4942,URBAN
4943,URBAN
4946,URBAN
4950,URBAN
4953,URBAN
4954,URBAN
4955,URBAN
4959,URBAN
4961,URBAN
4963,URBAN
4967,RURAL
4968,URBAN
4969,URBAN
4971,URBAN
4972,URBAN
4973,URBAN
4974,URBAN
4976,RURAL
4977,URBAN
4978,URBAN
4979,URBAN
4981,URBAN
4982,URBAN
4985,URBAN
4988,RURAL
4989,URBAN
4990,URBAN
4991,URBAN
4992,RURAL
4993,URBAN
4995,RURAL
4998,URBAN
4999,URBAN
5001,URBAN
5003,RURAL
5004,URBAN
5005,RURAL
5011,RURAL
5012,RURAL
5014,URBAN
5016,RURAL
5018,URBAN
5020,RURAL
5021,URBAN
5023,RURAL
5024,RURAL
5029,RURAL
5034,RURAL
5036,URBAN
5037,RURAL
5041,URBAN
5048,RURAL
5052,URBAN
5057,RURAL
5059,URBAN
5061,URBAN
5063,RURAL
5064,URBAN
5065,RURAL
5067,URBAN
5070,RURAL
5075,URBAN
5079,URBAN
5081,RURAL
5082,RURAL
5083,URBAN
5086,RURAL
5091,RURAL
5093,URBAN
5098,URBAN
5111,URBAN
5113,URBAN
5114,RURAL
5115,URBAN
5117,RURAL
5119,URBAN
5122,URBAN
5127,URBAN
5131,URBAN
5132,URBAN
5139,URBAN
5141,URBAN
5145,RURAL
5146,URBAN
5147,RURAL
5148,URBAN
5149,RURAL
5150,RURAL
5151,URBAN
5153,URBAN
5156,RURAL
5157,RURAL
5158,RURAL
5162,URBAN
5165,URBAN
5168,URBAN
5172,URBAN
5174,URBAN
5176,RURAL
5177,URBAN
5178,RURAL
5179,RURAL
5180,URBAN
5183,URBAN
5185,URBAN
5189,URBAN
5190,URBAN
5192,URBAN
5194,RURAL
5202,RURAL
5203,RURAL
5205,URBAN
5206,URBAN
5207,URBAN
5208,RURAL
5209,URBAN
5215,RURAL
5219,RURAL
5220,URBAN
5223,RURAL
5225,URBAN
5226,URBAN
5228,URBAN
5232,RURAL
5233,RURAL
5234,URBAN
5237,URBAN
5238,RURAL
5240,RURAL
5241,URBAN
5242,RURAL
5244,URBAN
5245,URBAN
5246,URBAN
5247,RURAL
5250,URBAN
5251,RURAL
5252,RURAL
5254,URBAN
5255,RURAL
5257,URBAN
5259,RURAL
5263,RURAL
5264,URBAN
5266,URBAN
5267,URBAN
5273,URBAN
5274,RURAL
5278,RURAL
5280,URBAN
5284,RURAL
5286,URBAN
5287,RURAL
5288,URBAN
5290,URBAN
5293,RURAL
5296,URBAN
5298,RURAL
5300,URBAN
5301,RURAL
5302,RURAL
5307,RURAL
5309,URBAN
5310,URBAN
5313,URBAN
5315,URBAN
5316,URBAN
5321,URBAN
5322,URBAN
5323,URBAN
5324,URBAN
5325,URBAN
5326,URBAN
5327,URBAN
5328,URBAN
5329,URBAN
5334,URBAN
5335,URBAN
5337,URBAN
5338,RURAL
5339,RURAL
5342,URBAN
5343,URBAN
5344,RURAL
5345,URBAN
5346,URBAN
5349,RURAL
5357,RURAL
5359,URBAN
5360,RURAL
5361,URBAN
5362,URBAN
5363,URBAN
5366,URBAN
5368,URBAN
5370,URBAN
5371,URBAN
5373,URBAN
5374,URBAN
5376,RURAL
5377,URBAN
5379,RURAL
5382,URBAN
5383,URBAN
5387,URBAN
5388,RURAL
5389,URBAN
5390,URBAN
5394,URBAN
5395,RURAL
5406,URBAN
5407,RURAL
5408,URBAN
5409,URBAN
5414,URBAN
5416,RURAL
5417,URBAN
5419,RURAL
5422,RURAL
5423,URBAN
5424,URBAN
5426,RURAL
5427,URBAN
5429,URBAN
5432,URBAN
5436,URBAN
5437,URBAN
5438,URBAN
5439,URBAN
5440,URBAN
5441,RURAL
5442,RURAL
5443,URBAN
5444,URBAN
5448,URBAN
5449,URBAN
5450,RURAL
5453,URBAN
5454,RURAL
5455,RURAL
5457,RURAL
5459,URBAN
5463,URBAN
5464,URBAN
5465,RURAL
5466,URBAN
5468,RURAL
5471,RURAL
5472,RURAL
5473,URBAN
5474,URBAN
5476,RURAL
5478,RURAL
5480,RURAL
5485,RURAL
5486,URBAN
5489,RURAL
5490,RURAL
5492,URBAN
5493,URBAN
5494,RURAL
5495,URBAN
5496,URBAN
5497,RURAL
5499,URBAN
5500,URBAN
5501,URBAN
5503,URBAN
5505,URBAN
5506,URBAN
5507,RURAL
5508,URBAN
5510,RURAL
5511,URBAN
5513,URBAN
5517,RURAL
5519,URBAN
5521,URBAN
5522,RURAL
5528,RURAL
5531,URBAN
5535,URBAN
5536,RURAL
5537,RURAL
5538,URBAN
5539,URBAN
5542,URBAN
5543,URBAN
5550,URBAN
5551,RURAL
5553,URBAN
5554,URBAN
5555,URBAN
5557,URBAN
5567,URBAN
5570,URBAN
5572,URBAN
5573,RURAL
5583,URBAN
5587,URBAN
5588,RURAL
5589,RURAL
5595,URBAN
5598,URBAN
5600,URBAN
5602,RURAL
5603,URBAN
5606,URBAN
5615,URBAN
5618,URBAN
5620,RURAL
5623,URBAN
5632,URBAN
5633,URBAN
5642,URBAN
5646,RURAL
5647,RURAL
5650,URBAN
5652,URBAN
5656,URBAN
5659,RURAL
5664,URBAN
5665,URBAN
5666,URBAN
5667,RURAL
5668,URBAN
5679,URBAN
5681,URBAN
5685,URBAN
5687,RURAL
5688,RURAL
5693,URBAN
5695,URBAN
5698,RURAL
5701,URBAN
5703,URBAN
5704,URBAN
5706,URBAN
5707,URBAN
5708,URBAN
5709,URBAN
5710,URBAN
5718,URBAN
5719,URBAN
5720,URBAN
5721,URBAN
5724,URBAN
5730,URBAN
5731,URBAN
5734,RURAL
5736,URBAN
5741,RURAL
5742,URBAN
5746,URBAN
5750,RURAL
5752,URBAN
5753,URBAN
5755,URBAN
5758,RURAL
5759,RURAL
5760,URBAN
5761,URBAN
5763,RURAL
5764,URBAN
5770,URBAN
5780,URBAN
5781,RURAL
5782,URBAN
5783,RURAL
5785,URBAN
5786,URBAN
5787,URBAN
5794,RURAL
5795,RURAL
5805,URBAN
5806,RURAL
5807,RURAL
5809,URBAN
5814,RURAL
5815,URBAN
5816,RURAL
5817,URBAN
5818,URBAN
5821,URBAN
5823,URBAN
5825,RURAL
5826,URBAN
5827,URBAN
5828,URBAN
5829,URBAN
5830,URBAN
5832,RURAL
5834,RURAL
5835,RURAL
5843,RURAL
5844,URBAN
5845,URBAN
5847,RURAL
5852,URBAN
5854,URBAN
5856,URBAN
5860,URBAN
5862,RURAL
5863,URBAN
5865,RURAL
5866,RURAL
5868,URBAN
5869,URBAN
5870,URBAN
5871,RURAL
5873,URBAN
5874,RURAL
5877,RURAL
5878,URBAN
5880,RURAL
5881,URBAN
5882,URBAN
5883,RURAL
5888,URBAN
5889,URBAN
5892,RURAL
5896,RURAL
5900,URBAN
5901,RURAL
5906,URBAN
5907,URBAN
5908,URBAN
5909,URBAN
5910,RURAL
5911,RURAL
5912,URBAN
5916,URBAN
5919,URBAN
5920,URBAN
5923,URBAN
5924,RURAL
5929,URBAN
5932,URBAN
5933,URBAN
5935,URBAN
5937,RURAL
5938,RURAL
5939,URBAN
5941,URBAN
5945,URBAN
5946,RURAL
5949,RURAL
5951,URBAN
5953,RURAL
5954,URBAN
5956,RURAL
5957,URBAN
5959,URBAN
5962,RURAL
5965,URBAN
5967,URBAN
5968,URBAN
5970,URBAN
5972,RURAL
5974,URBAN
5975,URBAN
5976,URBAN
5977,URBAN
5978,URBAN
5979,RURAL
5984,URBAN
5985,URBAN
5990,RURAL
5991,URBAN
5994,URBAN
5998,RURAL
6000,RURAL
6001,URBAN
6002,URBAN
6004,RURAL
6005,URBAN
6007,RURAL
6009,URBAN
6010,URBAN
6013,URBAN
6014,URBAN
6016,URBAN
6018,URBAN
6019,RURAL
6023,URBAN
6024,URBAN
6027,RURAL
6030,URBAN
6031,URBAN
6033,RURAL
6035,URBAN
6038,URBAN
6041,URBAN
6042,URBAN
6043,RURAL
6047,URBAN
6048,RURAL
6050,URBAN
6051,RURAL
6054,URBAN
6056,URBAN
6058,URBAN
6060,RURAL
6066,RURAL
6068,URBAN
6069,URBAN
6071,RURAL
6073,URBAN
6076,RURAL
6079,RURAL
6083,URBAN
6085,RURAL
6090,URBAN
6091,RURAL
6093,URBAN
6096,URBAN
6097,URBAN
6098,URBAN
6099,URBAN
6100,RURAL
6101,RURAL
6103,RURAL
6104,URBAN
6108,URBAN
6111,URBAN
6117,URBAN
6119,URBAN
6120,URBAN
6123,URBAN
6124,URBAN
6125,URBAN
6128,URBAN
6135,RURAL
6138,URBAN
6139,URBAN
6146,URBAN
6147,RURAL
6151,RURAL
6161,URBAN
6162,RURAL
6165,URBAN
6170,RURAL
6174,RURAL
6179,URBAN
6182,RURAL
6186,URBAN
6190,URBAN
6192,URBAN
6199,RURAL
6210,RURAL
6212,URBAN
6213,RURAL
6214,RURAL
6218,URBAN
6219,URBAN
6222,RURAL
6223,RURAL
6225,URBAN
6227,URBAN
6228,URBAN
6235,URBAN
6236,URBAN
6237,URBAN
6241,URBAN
6242,RURAL
6243,RURAL
6244,URBAN
6247,URBAN
6249,RURAL
6250,URBAN
6251,URBAN
6253,URBAN
6254,RURAL
6255,RURAL
6257,RURAL
6258,URBAN
6260,URBAN
6263,URBAN
6264,URBAN
6265,RURAL
6267,URBAN
6269,RURAL
6271,RURAL
6273,URBAN
6278,URBAN
6281,URBAN
6283,URBAN
6284,URBAN
6286,URBAN
6287,URBAN
6288,URBAN
6289,RURAL
6291,RURAL
6293,RURAL
6294,URBAN
6298,RURAL
6302,URBAN
6304,URBAN
6305,RURAL
6309,RURAL
6310,URBAN
6311,RURAL
6316,URBAN
6321,URBAN
6323,URBAN
6327,URBAN
6328,URBAN
6329,URBAN
6331,URBAN
6333,URBAN
6334,URBAN
6336,URBAN
6339,URBAN
6341,RURAL
6342,RURAL
6343,RURAL
6344,URBAN
6346,URBAN
6347,RURAL
6348,URBAN
6352,RURAL
6353,RURAL
6355,URBAN
6357,RURAL
6358,URBAN
6359,URBAN
6361,RURAL
6364,RURAL
6366,URBAN
6367,URBAN
6371,URBAN
6372,RURAL
6373,URBAN
6375,URBAN
6378,URBAN
6379,URBAN
6380,RURAL
6381,URBAN
6393,RURAL
6395,URBAN
6397,URBAN
6400,URBAN
6405,URBAN
6407,URBAN
6408,URBAN
6412,URBAN
6413,URBAN
6415,URBAN
6416,RURAL
6420,URBAN
6422,URBAN
6426,URBAN
6428,RURAL
6431,RURAL
6436,URBAN
6439,RURAL
6441,URBAN
6444,RURAL
6445,RURAL
6446,URBAN
6447,URBAN
6448,RURAL
6449,URBAN
6451,URBAN
6453,URBAN
6454,URBAN
6460,RURAL
6462,RURAL
6463,URBAN
6464,URBAN
6467,RURAL
6468,RURAL
6469,URBAN
6471,URBAN
6476,URBAN
6477,URBAN
6480,RURAL
6483,URBAN
6485,URBAN
6488,RURAL
6489,URBAN
6490,URBAN
6492,RURAL
6493,URBAN
6496,URBAN
6498,URBAN
6500,URBAN
6504,URBAN
6507,URBAN
6509,URBAN
6512,URBAN
6516,RURAL
6519,RURAL
6522,URBAN
6523,RURAL
6524,RURAL
6532,URBAN
6535,URBAN
6540,URBAN
6543,URBAN
6545,RURAL
6553,URBAN
6554,URBAN
6556,URBAN
6559,URBAN
6561,URBAN
6562,URBAN
6563,RURAL
6566,URBAN
6567,RURAL
6571,URBAN
6572,URBAN
6573,URBAN
6574,RURAL
6575,URBAN
6577,URBAN
6584,URBAN
6585,RURAL
6591,URBAN
6592,URBAN
6596,URBAN
6599,RURAL
6600,URBAN
6603,URBAN
6604,RURAL
6606,URBAN
6607,URBAN
6610,RURAL
6611,RURAL
6615,URBAN
6616,URBAN
6619,URBAN
6620,URBAN
6622,URBAN
6623,URBAN
6624,RURAL
6625,URBAN
6626,URBAN
6630,RURAL
6633,URBAN
6635,URBAN
6637,RURAL
6639,URBAN
6641,URBAN
6643,URBAN
6644,RURAL
6645,RURAL
6647,RURAL
6650,RURAL
6651,URBAN
6653,URBAN
6657,URBAN
6658,RURAL
6660,URBAN
6662,RURAL
6664,RURAL
6668,URBAN
6669,URBAN
6670,URBAN
6675,URBAN
6676,URBAN
6679,URBAN
6684,RURAL
6685,URBAN
6687,URBAN
6688,URBAN
6691,URBAN
6692,URBAN
6693,URBAN
6695,URBAN
6698,URBAN
6699,URBAN
6701,RURAL
6703,URBAN
6704,URBAN
6707,RURAL
6709,URBAN
6710,RURAL
6712,RURAL
6713,URBAN
6716,URBAN
6723,URBAN
6724,URBAN
6727,RURAL
6728,URBAN
6729,RURAL
6731,URBAN
6732,URBAN
6733,URBAN
6736,URBAN
6737,URBAN
6744,URBAN
6745,URBAN
6746,URBAN
6748,URBAN
6749,URBAN
6752,RURAL
6756,URBAN
6758,URBAN
6759,RURAL
6763,RURAL
6764,RURAL
6766,URBAN
6767,URBAN
6768,URBAN
6769,URBAN
6771,URBAN
6772,URBAN
6776,RURAL
6777,RURAL
6778,URBAN
6782,RURAL
6783,RURAL
6784,URBAN
6789,RURAL
6790,URBAN
6791,URBAN
6795,URBAN
6798,URBAN
6800,URBAN
6801,RURAL
6802,URBAN
6805,URBAN
6812,RURAL
6813,RURAL
6814,URBAN
6816,RURAL
6818,URBAN
6821,URBAN
6825,RURAL
6827,URBAN
6828,URBAN
6834,RURAL
6845,URBAN
6848,URBAN
6849,RURAL
6850,URBAN
6851,URBAN
6854,RURAL
6855,RURAL
6856,RURAL
6863,URBAN
6867,RURAL
6872,URBAN
6875,URBAN
6879,URBAN
6880,URBAN
6881,RURAL
6885,URBAN
6886,URBAN
6892,URBAN
6893,URBAN
6897,URBAN
6899,URBAN
6900,RURAL
6906,URBAN
6907,RURAL
6909,URBAN
6911,RURAL
6914,RURAL
6916,URBAN
6917,URBAN
6919,URBAN
6920,RURAL
6921,URBAN
6931,RURAL
6932,URBAN
6933,RURAL
6934,URBAN
6936,RURAL
6939,RURAL
6941,URBAN
6944,URBAN
6946,URBAN
6948,URBAN
6949,RURAL
6952,URBAN
6957,RURAL
6958,URBAN
6960,URBAN
6962,URBAN
6963,RURAL
6964,URBAN
6966,URBAN
6967,URBAN
6970,URBAN
6972,URBAN
6974,URBAN
6975,RURAL
6976,URBAN
6979,RURAL
6980,RURAL
6981,URBAN
6982,RURAL
6984,URBAN
6986,URBAN
6987,URBAN
6988,URBAN
6989,URBAN
6990,URBAN
6991,RURAL
6993,RURAL
6994,URBAN
6995,URBAN
6997,URBAN
6998,RURAL
6999,URBAN
7000,RURAL
7001,RURAL
7003,RURAL
7006,URBAN
7008,URBAN
7009,RURAL
7010,URBAN
7011,RURAL
7014,URBAN
7015,URBAN
7016,RURAL
7018,URBAN
7019,URBAN
7020,RURAL
7022,URBAN
7023,URBAN
7024,URBAN
7025,RURAL
7026,URBAN
7030,RURAL
7031,RURAL
7035,RURAL
7037,RURAL
7039,URBAN
7042,RURAL
7044,RURAL
7045,URBAN
7047,URBAN
7048,URBAN
7049,URBAN
7053,RURAL
7054,RURAL
7055,URBAN
7056,URBAN
7057,URBAN
7059,RURAL
7060,RURAL
7062,URBAN
7064,RURAL
7067,URBAN
7068,URBAN
7069,URBAN
7071,URBAN
7079,URBAN
7080,RURAL
7086,URBAN
7087,RURAL
7089,RURAL
7090,RURAL
7095,URBAN
7096,URBAN
7097,RURAL
7099,RURAL
7100,RURAL
7102,URBAN
7103,URBAN
7105,URBAN
7108,RURAL
7109,RURAL
7111,URBAN
7113,URBAN
7114,URBAN
7115,URBAN
7116,URBAN
7117,URBAN
7118,URBAN
7120,RURAL
7121,URBAN
7124,RURAL
7125,URBAN
7126,RURAL
7127,URBAN
7128,RURAL
7132,URBAN
7135,RURAL
7136,RURAL
7137,URBAN
7138,URBAN
7139,RURAL
7140,URBAN
7142,RURAL
7146,URBAN
7151,RURAL
7155,RURAL
7156,RURAL
7158,RURAL
7159,URBAN
7162,URBAN
7163,URBAN
7164,URBAN
7166,RURAL
7167,URBAN
7168,URBAN
7169,URBAN
7170,URBAN
7171,RURAL
7172,URBAN
7174,RURAL
7176,RURAL
7177,URBAN
7183,URBAN
7184,RURAL
7185,RURAL
7188,RURAL
7189,RURAL
7190,URBAN
7194,URBAN
7197,URBAN
7198,URBAN
7199,URBAN
7200,RURAL
7202,RURAL
7203,RURAL
7204,URBAN
7205,URBAN
7206,URBAN
7207,RURAL
7211,URBAN
7212,RURAL
7217,RURAL
7218,RURAL
7221,URBAN
7222,URBAN
7226,URBAN
7227,URBAN
7229,URBAN
7230,RURAL
7232,URBAN
7234,URBAN
7235,RURAL
7236,URBAN
7240,URBAN
7244,URBAN
7245,URBAN
7246,URBAN
7247,RURAL
7251,RURAL
7253,URBAN
7254,RURAL
7255,URBAN
7260,URBAN
7261,URBAN
7263,RURAL
7266,RURAL
7269,URBAN
7272,RURAL
7273,URBAN
7275,URBAN
7276,RURAL
7277,URBAN
7278,URBAN
7279,URBAN
7280,URBAN
7281,URBAN
7282,RURAL
7284,RURAL
7287,URBAN
7289,URBAN
7292,URBAN
7293,URBAN
7297,URBAN
7299,URBAN
7300,URBAN
7305,RURAL
7306,URBAN
7307,RURAL
7309,URBAN
7310,URBAN
7311,URBAN
7312,RURAL
7313,URBAN
7315,URBAN
7316,URBAN
7320,URBAN
7322,URBAN
7325,URBAN
7326,RURAL
7333,URBAN
7336,RURAL
7338,URBAN
7340,URBAN
7342,URBAN
7343,URBAN
7347,RURAL
7350,RURAL
7351,RURAL
7352,URBAN
7353,URBAN
7355,URBAN
7358,URBAN
7359,URBAN
7363,URBAN
7364,RURAL
7366,URBAN
7367,URBAN
7369,URBAN
7370,URBAN
7374,URBAN
7375,URBAN
7376,URBAN
7379,URBAN
7380,URBAN
7381,URBAN
7382,URBAN
7383,URBAN
7386,RURAL
7387,RURAL
7389,URBAN
7393,URBAN
7394,RURAL
7395,URBAN
7396,RURAL
7397,RURAL
7398,URBAN
7399,RURAL
7401,URBAN
7402,URBAN
7403,URBAN
7404,RURAL
7409,URBAN
7411,URBAN
7412,RURAL
7413,RURAL
7415,RURAL
7416,URBAN
7417,URBAN
7418,RURAL
7419,RURAL
7422,URBAN
7425,URBAN
7430,RURAL
7431,RURAL
7435,RURAL
7437,RURAL
7438,URBAN
7439,URBAN
7441,URBAN
7442,RURAL
7443,URBAN
7445,RURAL
7447,URBAN
7448,URBAN
7449,RURAL
7450,RURAL
7456,RURAL
7459,RURAL
7460,URBAN
7462,URBAN
7473,RURAL
7475,URBAN
7477,RURAL
7481,URBAN
7483,URBAN
7491,URBAN
7493,RURAL
7495,URBAN
7497,URBAN
7499,RURAL
7502,URBAN
7503,URBAN
7509,RURAL
7513,URBAN
7515,URBAN
7516,URBAN
7520,URBAN
7521,URBAN
7522,URBAN
7524,URBAN
7531,URBAN
7532,URBAN
7536,URBAN
7538,RURAL
7539,RURAL
7541,RURAL
7543,URBAN
7549,URBAN
7552,RURAL
7553,URBAN
7554,URBAN
7555,URBAN
7557,URBAN
7558,URBAN
7559,RURAL
7560,RURAL
7563,URBAN
7564,URBAN
7571,URBAN
7578,RURAL
7579,RURAL
7583,URBAN
7584,URBAN
7587,URBAN
7588,URBAN
7590,URBAN
7591,RURAL
7594,RURAL
7599,URBAN
7600,URBAN
7603,URBAN
7604,URBAN
7605,RURAL
7606,URBAN
7607,RURAL
7610,URBAN
7613,URBAN
7616,URBAN
7617,URBAN
7618,RURAL
7619,URBAN
7620,URBAN
7622,URBAN
7624,RURAL
7626,URBAN
7636,RURAL
7637,RURAL
7642,URBAN
7643,URBAN
7645,URBAN
7647,URBAN
7648,RURAL
7649,URBAN
7654,URBAN
7655,URBAN
7656,URBAN
7657,RURAL
7658,URBAN
7660,URBAN
7661,RURAL
7663,URBAN
7664,RURAL
7666,URBAN
7670,URBAN
7673,URBAN
7679,RURAL
7682,URBAN
7686,URBAN
7687,RURAL
7688,URBAN
7689,URBAN
7690,URBAN
7692,URBAN
7694,URBAN
7698,URBAN
7699,URBAN
7700,RURAL
7704,RURAL
7705,URBAN
7707,URBAN
7708,URBAN
7709,URBAN
7710,URBAN
7714,RURAL
7718,RURAL
7724,URBAN
7726,URBAN
7727,URBAN
7728,URBAN
7729,URBAN
7730,URBAN
7732,RURAL
7734,URBAN
7736,RURAL
7737,RURAL
7738,URBAN
7739,URBAN
7740,URBAN
7742,URBAN
7750,URBAN
7751,URBAN
7755,RURAL
7756,URBAN
7757,URBAN
7760,URBAN
7761,URBAN
7763,RURAL
7764,URBAN
7765,URBAN
7767,URBAN
7769,URBAN
7771,URBAN
7779,RURAL
7782,URBAN
7784,URBAN
7787,RURAL
7788,URBAN
7790,RURAL
7792,URBAN
7794,URBAN
7797,URBAN
7798,RURAL
7801,RURAL
7802,RURAL
7805,RURAL
7806,URBAN
7807,URBAN
7808,URBAN
7810,URBAN
7812,RURAL
7814,URBAN
7822,RURAL
7823,RURAL
7824,URBAN
7828,URBAN
7830,URBAN
7832,URBAN
7833,URBAN
7834,URBAN
7835,URBAN
7844,URBAN
7845,RURAL
7846,URBAN
7847,URBAN
7849,RURAL
7850,URBAN
7851,RURAL
7853,URBAN
7855,URBAN
7856,URBAN
7857,RURAL
7858,RURAL
7859,RURAL
7860,RURAL
7862,URBAN
7864,RURAL
7865,URBAN
7867,URBAN
7868,URBAN
7869,RURAL
7870,RURAL
7872,URBAN
7873,URBAN
7874,RURAL
7875,URBAN
7876,URBAN
7877,URBAN
7878,URBAN
7879,RURAL
7885,RURAL
7886,URBAN
7887,URBAN
7888,URBAN
7890,URBAN
7891,RURAL
7893,URBAN
7894,URBAN
7897,URBAN
7898,URBAN
7899,URBAN
7900,URBAN
7903,RURAL
7910,URBAN
7912,RURAL
7913,URBAN
7914,URBAN
7915,RURAL
7916,URBAN
7917,URBAN
7921,URBAN
7922,URBAN
7923,URBAN
7925,URBAN
7926,URBAN
7927,URBAN
7929,URBAN
7932,RURAL
7933,RURAL
7935,URBAN
7937,URBAN
7938,RURAL
7939,URBAN
7940,URBAN
7943,URBAN
7944,URBAN
7945,URBAN
7946,RURAL
7950,URBAN
7951,URBAN
7952,RURAL
7956,RURAL
7958,RURAL
7959,URBAN
7960,URBAN
7962,URBAN
7967,RURAL
7968,URBAN
7970,URBAN
7972,URBAN
7977,RURAL
7978,URBAN
7979,RURAL
7980,RURAL
7982,URBAN
7986,RURAL
7988,URBAN
7989,URBAN
7992,URBAN
7994,URBAN
8002,URBAN
8004,RURAL
8005,URBAN
8007,URBAN
8010,URBAN
8011,RURAL
